net2 weight (Q1.7 int8)
shape = [out_ch][in_ch][4][4]
value = int8 (real=value/128)

=== out_ch 0 ===
 -- in_ch 0 --
   1   3   1   0
   0   4   4   3
   2  -1  -3   2
   1   4  -1  -6

 -- in_ch 1 --
   1   2  -1   3
   4   2  -3   0
   3   5   9   7
  -1   9  -5   0

 -- in_ch 2 --
  -2   7   1   0
  -4   4   0   4
   4   5  -4   1
  -8   5   5   5

 -- in_ch 3 --
  -2  -1   0   1
  -2   1   0   2
   0  -5  11  -2
   4   7   2   7

 -- in_ch 4 --
   3   2   0   3
  -1   5  -2   1
  -5   3   1   5
  -3   2   0  -6

 -- in_ch 5 --
   5  -1  -2   1
   5   2   0   6
  -1   0   2   1
  -5   2  -4   2

 -- in_ch 6 --
   3 -12   1 -11
 -11  -2   6   0
   2   2  -1   5
   5  -2  -3  -1

 -- in_ch 7 --
   2  -5   2  -2
   0  -4  -1   1
   1  13   0   0
   2   0   5   4

 -- in_ch 8 --
  -2   1  -4  -7
  -5   8   2  -4
   2   1  -5  -8
   2  -1  -6  -1

 -- in_ch 9 --
  -2   0  -3   1
   2   1   2  -5
   4   1   5  -2
  -1   1  -2   1

 -- in_ch 10 --
  -2  -4   0  -4
   8   2   4  -2
  -6  -5   7   1
  -1  -4   8   0

 -- in_ch 11 --
   0  -3  -2   1
  -1  -1   2   1
  -7   5   3   0
   2   0   3  -6

 -- in_ch 12 --
  -7  -6  -1  -6
  -2   1  -3   2
   7  -2   1  -1
  -1  -1  -1  -3

 -- in_ch 13 --
   3   1   0   2
  -2   1   2   3
   5   7   5   1
  -2  -1  -2  -7

 -- in_ch 14 --
   5   3   0   3
  -6   3  -1   2
   5   2  -5   4
  -6  -7  -1   3

 -- in_ch 15 --
  -8   2  -4  -4
   0   5   0   5
  -2  -3   1   0
  -8   1  -1  -1

 -- in_ch 16 --
  -2   3  -1   4
  -4  -4   0   7
   8  -4   3   5
   2   2  -5  -7

 -- in_ch 17 --
  -3   2  -5  -7
   0   3   6   5
   5   0   2   2
   0  -5   0  -4

 -- in_ch 18 --
  -3  -2  -1  -1
   1  -3   1  -4
   2  -3  -4   2
   6  -5   0  -1

 -- in_ch 19 --
   1  -2  -2  -5
   6   4  -5  -2
   0   3   2   3
   2  -2   1   4

 -- in_ch 20 --
   1  -1   7   2
   6   0   0   3
   3   2   5  -2
   4  -3  -6  -3

 -- in_ch 21 --
   7  -3  -1  -1
   3  -1   1   7
  -6   4   0   0
   1  -1   0   6

 -- in_ch 22 --
   0  -5   2  -5
   0   1   4   2
  -4  -2  -9  -8
  -3   1  -5  -2

 -- in_ch 23 --
   2   0   2   3
  -1   4  -1   2
   1   0  -6  -2
   5  -4   3   2

 -- in_ch 24 --
   8  -4   3  -3
   6   0   4  -4
   4   1   1  -1
   1  -3  -7   0

 -- in_ch 25 --
  -3   2   5   1
  -2   4   1   0
   2  -1  -3   5
  -4  -2  -8   1

 -- in_ch 26 --
   5   6  -3  -7
  -2  -1   0  -1
   2 -10   4  -4
  -4  -2   3  -4

 -- in_ch 27 --
   7   2   0  -3
  -4   2   1  -5
   6   2  -1   1
  -1   0   1 -10

 -- in_ch 28 --
   6  -5  -7   2
  -1  -1  -1   0
   5  -2  -8  -2
  -2   4  -2   2

 -- in_ch 29 --
   3  -1 -10   5
   4   0  -2  -1
   8   0   4   3
   1   6  -5  -2

 -- in_ch 30 --
   6  -2  -3   2
   6   3   0   5
  -8  -2   0   7
   4  -1  -4  -1

 -- in_ch 31 --
   0   3  -3  -1
   6   3  -2   1
   0   1   8  -1
  -1   2   5  -2

 -- in_ch 32 --
  -6   4   7  -5
  -1  -3   1  -7
  -6  -1   2   2
   2  -2  -2   2

 -- in_ch 33 --
  -2  -3  -3  -9
  -1   0   3  -2
  -3   3   1   6
  10  -1  -9  -2

 -- in_ch 34 --
  -3  -2   2   2
  -5  -6  -5   2
   2  -3  -2  -4
  -1   1   6  -1

 -- in_ch 35 --
  -2   0  -2  -5
   0   2  -3  -2
   2   5  -1  -4
   0  -1  -4   2

 -- in_ch 36 --
   7   2   1   3
   1   7   5   2
   5   2   2  -2
   7   5   3  -1

 -- in_ch 37 --
  -1  -5  -2  -1
  -4  -7   9  -7
  -6   5  -3   4
  -3   5   1   3

 -- in_ch 38 --
   0   6   0  -1
   1   4  -1  -2
  -1   2   4   4
   4   1  -2   3

 -- in_ch 39 --
  -2   4  -3  -3
   2   3  -2   0
   1  -8  -4   2
  -3  -1  -6  -2

 -- in_ch 40 --
   0  -2   3  -9
   2   0   5   0
   2  -2  -3   7
  -6  -1   4   3

 -- in_ch 41 --
   0   4  -5  -6
   0   4   2  -8
   6   0   2   1
   0  -9   2   2

 -- in_ch 42 --
   3  -3   1   0
   4  -1   3  -5
  -5  -2   2   6
   2  -1   6  -1

 -- in_ch 43 --
  -1   0   0   3
   5   5  -1  -2
  -7  -7   5  -3
  -7  -1   1   7

 -- in_ch 44 --
   6   4  -2   0
